NRING2 N-FILL SURVEY (read only)
titan: C:/llm/models/titan.gguf
reg:   C:/llm/models/titan_circuits.json
named rings with ram.fwd+rev: 1024
packed both senses (skip): 0
need fill (not packed both): 1024
fwd ones hist: 228:1, 256:1023
rev ones hist: 0:1021, 4:2, 8:1

FOCUS (actual bits)

nring2_000 cells=32
  fwd @ 4381333712  ones=228/256
  00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381333744  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_001 cells=32
  fwd @ 4381335443  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381335475  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_511 cells=32
  fwd @ 4382218726  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4382218758  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_1023 cells=32
  fwd @ 4383105510  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4383105542  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

NON-PACKED (name fwd_ones rev_ones fwd_off rev_off)
nring2_000  fwd=228  rev=4  fwd@4381333712  rev@4381333744
nring2_327  fwd=256  rev=0  fwd@4381900038  rev@4381900070
nring2_328  fwd=256  rev=0  fwd@4381901770  rev@4381901802
nring2_329  fwd=256  rev=0  fwd@4381903502  rev@4381903534
nring2_330  fwd=256  rev=0  fwd@4381905234  rev@4381905266
nring2_331  fwd=256  rev=0  fwd@4381906966  rev@4381906998
nring2_332  fwd=256  rev=0  fwd@4381908698  rev@4381908730
nring2_333  fwd=256  rev=0  fwd@4381910430  rev@4381910462
nring2_334  fwd=256  rev=0  fwd@4381912162  rev@4381912194
nring2_335  fwd=256  rev=0  fwd@4381913894  rev@4381913926
nring2_336  fwd=256  rev=0  fwd@4381915626  rev@4381915658
nring2_337  fwd=256  rev=0  fwd@4381917358  rev@4381917390
nring2_338  fwd=256  rev=0  fwd@4381919090  rev@4381919122
nring2_339  fwd=256  rev=0  fwd@4381920822  rev@4381920854
nring2_340  fwd=256  rev=0  fwd@4381922554  rev@4381922586
nring2_341  fwd=256  rev=0  fwd@4381924286  rev@4381924318
nring2_342  fwd=256  rev=0  fwd@4381926018  rev@4381926050
nring2_343  fwd=256  rev=0  fwd@4381927750  rev@4381927782
nring2_344  fwd=256  rev=0  fwd@4381929482  rev@4381929514
nring2_345  fwd=256  rev=0  fwd@4381931214  rev@4381931246
nring2_346  fwd=256  rev=0  fwd@4381932946  rev@4381932978
nring2_347  fwd=256  rev=0  fwd@4381934678  rev@4381934710
nring2_348  fwd=256  rev=0  fwd@4381936410  rev@4381936442
nring2_349  fwd=256  rev=0  fwd@4381938142  rev@4381938174
nring2_350  fwd=256  rev=0  fwd@4381939874  rev@4381939906
nring2_351  fwd=256  rev=0  fwd@4381941606  rev@4381941638
nring2_352  fwd=256  rev=0  fwd@4381943338  rev@4381943370
nring2_353  fwd=256  rev=0  fwd@4381945070  rev@4381945102
nring2_354  fwd=256  rev=0  fwd@4381946802  rev@4381946834
nring2_355  fwd=256  rev=0  fwd@4381948534  rev@4381948566
nring2_356  fwd=256  rev=0  fwd@4381950266  rev@4381950298
nring2_357  fwd=256  rev=0  fwd@4381951998  rev@4381952030
nring2_358  fwd=256  rev=0  fwd@4381953730  rev@4381953762
nring2_359  fwd=256  rev=0  fwd@4381955462  rev@4381955494
nring2_360  fwd=256  rev=0  fwd@4381957194  rev@4381957226
nring2_361  fwd=256  rev=0  fwd@4381958926  rev@4381958958
nring2_362  fwd=256  rev=0  fwd@4381960658  rev@4381960690
nring2_363  fwd=256  rev=0  fwd@4381962390  rev@4381962422
nring2_364  fwd=256  rev=0  fwd@4381964122  rev@4381964154
nring2_365  fwd=256  rev=0  fwd@4381965854  rev@4381965886
nring2_366  fwd=256  rev=0  fwd@4381967586  rev@4381967618
nring2_367  fwd=256  rev=0  fwd@4381969318  rev@4381969350
nring2_368  fwd=256  rev=0  fwd@4381971050  rev@4381971082
nring2_369  fwd=256  rev=0  fwd@4381972782  rev@4381972814
nring2_370  fwd=256  rev=0  fwd@4381974514  rev@4381974546
nring2_371  fwd=256  rev=0  fwd@4381976246  rev@4381976278
nring2_372  fwd=256  rev=0  fwd@4381977978  rev@4381978010
nring2_373  fwd=256  rev=0  fwd@4381979710  rev@4381979742
nring2_374  fwd=256  rev=0  fwd@4381981442  rev@4381981474
nring2_375  fwd=256  rev=0  fwd@4381983174  rev@4381983206
nring2_376  fwd=256  rev=0  fwd@4381984906  rev@4381984938
nring2_377  fwd=256  rev=0  fwd@4381986638  rev@4381986670
nring2_378  fwd=256  rev=0  fwd@4381988370  rev@4381988402
nring2_379  fwd=256  rev=0  fwd@4381990102  rev@4381990134
nring2_380  fwd=256  rev=0  fwd@4381991834  rev@4381991866
nring2_381  fwd=256  rev=0  fwd@4381993566  rev@4381993598
nring2_382  fwd=256  rev=0  fwd@4381995298  rev@4381995330
nring2_383  fwd=256  rev=0  fwd@4381997030  rev@4381997062
nring2_384  fwd=256  rev=0  fwd@4381998762  rev@4381998794
nring2_385  fwd=256  rev=0  fwd@4382000494  rev@4382000526
nring2_386  fwd=256  rev=0  fwd@4382002226  rev@4382002258
nring2_387  fwd=256  rev=0  fwd@4382003958  rev@4382003990
nring2_388  fwd=256  rev=0  fwd@4382005690  rev@4382005722
nring2_389  fwd=256  rev=0  fwd@4382007422  rev@4382007454
nring2_390  fwd=256  rev=0  fwd@4382009154  rev@4382009186
nring2_391  fwd=256  rev=0  fwd@4382010886  rev@4382010918
nring2_392  fwd=256  rev=0  fwd@4382012618  rev@4382012650
nring2_393  fwd=256  rev=0  fwd@4382014350  rev@4382014382
nring2_394  fwd=256  rev=0  fwd@4382016082  rev@4382016114
nring2_395  fwd=256  rev=0  fwd@4382017814  rev@4382017846
nring2_396  fwd=256  rev=0  fwd@4382019546  rev@4382019578
nring2_397  fwd=256  rev=0  fwd@4382021278  rev@4382021310
nring2_398  fwd=256  rev=0  fwd@4382023010  rev@4382023042
nring2_399  fwd=256  rev=0  fwd@4382024742  rev@4382024774
nring2_400  fwd=256  rev=0  fwd@4382026474  rev@4382026506
nring2_401  fwd=256  rev=0  fwd@4382028206  rev@4382028238
nring2_402  fwd=256  rev=0  fwd@4382029938  rev@4382029970
nring2_403  fwd=256  rev=0  fwd@4382031670  rev@4382031702
nring2_404  fwd=256  rev=0  fwd@4382033402  rev@4382033434
nring2_405  fwd=256  rev=0  fwd@4382035134  rev@4382035166
nring2_406  fwd=256  rev=0  fwd@4382036866  rev@4382036898
nring2_407  fwd=256  rev=0  fwd@4382038598  rev@4382038630
nring2_408  fwd=256  rev=0  fwd@4382040330  rev@4382040362
nring2_409  fwd=256  rev=0  fwd@4382042062  rev@4382042094
nring2_410  fwd=256  rev=0  fwd@4382043794  rev@4382043826
nring2_411  fwd=256  rev=0  fwd@4382045526  rev@4382045558
nring2_412  fwd=256  rev=0  fwd@4382047258  rev@4382047290
nring2_413  fwd=256  rev=0  fwd@4382048990  rev@4382049022
nring2_414  fwd=256  rev=0  fwd@4382050722  rev@4382050754
nring2_415  fwd=256  rev=0  fwd@4382052454  rev@4382052486
nring2_416  fwd=256  rev=0  fwd@4382054186  rev@4382054218
nring2_417  fwd=256  rev=0  fwd@4382055918  rev@4382055950
nring2_418  fwd=256  rev=0  fwd@4382057650  rev@4382057682
nring2_419  fwd=256  rev=0  fwd@4382059382  rev@4382059414
nring2_420  fwd=256  rev=0  fwd@4382061114  rev@4382061146
nring2_421  fwd=256  rev=0  fwd@4382062846  rev@4382062878
nring2_422  fwd=256  rev=0  fwd@4382064578  rev@4382064610
nring2_423  fwd=256  rev=0  fwd@4382066310  rev@4382066342
nring2_424  fwd=256  rev=0  fwd@4382068042  rev@4382068074
nring2_425  fwd=256  rev=0  fwd@4382069774  rev@4382069806
nring2_426  fwd=256  rev=0  fwd@4382071506  rev@4382071538
nring2_427  fwd=256  rev=0  fwd@4382073238  rev@4382073270
nring2_428  fwd=256  rev=0  fwd@4382074970  rev@4382075002
nring2_429  fwd=256  rev=0  fwd@4382076702  rev@4382076734
nring2_430  fwd=256  rev=0  fwd@4382078434  rev@4382078466
nring2_431  fwd=256  rev=0  fwd@4382080166  rev@4382080198
nring2_432  fwd=256  rev=0  fwd@4382081898  rev@4382081930
nring2_433  fwd=256  rev=0  fwd@4382083630  rev@4382083662
nring2_434  fwd=256  rev=0  fwd@4382085362  rev@4382085394
nring2_435  fwd=256  rev=0  fwd@4382087094  rev@4382087126
nring2_436  fwd=256  rev=0  fwd@4382088826  rev@4382088858
nring2_437  fwd=256  rev=0  fwd@4382090558  rev@4382090590
nring2_438  fwd=256  rev=0  fwd@4382092290  rev@4382092322
nring2_439  fwd=256  rev=0  fwd@4382094022  rev@4382094054
nring2_440  fwd=256  rev=0  fwd@4382095754  rev@4382095786
nring2_441  fwd=256  rev=0  fwd@4382097486  rev@4382097518
nring2_442  fwd=256  rev=0  fwd@4382099218  rev@4382099250
nring2_443  fwd=256  rev=0  fwd@4382100950  rev@4382100982
nring2_444  fwd=256  rev=0  fwd@4382102682  rev@4382102714
nring2_445  fwd=256  rev=0  fwd@4382104414  rev@4382104446
nring2_446  fwd=256  rev=0  fwd@4382106146  rev@4382106178
nring2_447  fwd=256  rev=0  fwd@4382107878  rev@4382107910
nring2_448  fwd=256  rev=0  fwd@4382109610  rev@4382109642
nring2_449  fwd=256  rev=0  fwd@4382111342  rev@4382111374
nring2_450  fwd=256  rev=0  fwd@4382113074  rev@4382113106
nring2_451  fwd=256  rev=0  fwd@4382114806  rev@4382114838
nring2_452  fwd=256  rev=0  fwd@4382116538  rev@4382116570
nring2_453  fwd=256  rev=0  fwd@4382118270  rev@4382118302
nring2_454  fwd=256  rev=0  fwd@4382120002  rev@4382120034
nring2_455  fwd=256  rev=0  fwd@4382121734  rev@4382121766
nring2_456  fwd=256  rev=0  fwd@4382123466  rev@4382123498
nring2_457  fwd=256  rev=0  fwd@4382125198  rev@4382125230
nring2_458  fwd=256  rev=0  fwd@4382126930  rev@4382126962
nring2_459  fwd=256  rev=0  fwd@4382128662  rev@4382128694
nring2_460  fwd=256  rev=0  fwd@4382130394  rev@4382130426
nring2_461  fwd=256  rev=0  fwd@4382132126  rev@4382132158
nring2_462  fwd=256  rev=0  fwd@4382133858  rev@4382133890
nring2_463  fwd=256  rev=0  fwd@4382135590  rev@4382135622
nring2_464  fwd=256  rev=0  fwd@4382137322  rev@4382137354
nring2_465  fwd=256  rev=0  fwd@4382139054  rev@4382139086
nring2_466  fwd=256  rev=0  fwd@4382140786  rev@4382140818
nring2_467  fwd=256  rev=0  fwd@4382142518  rev@4382142550
nring2_468  fwd=256  rev=0  fwd@4382144250  rev@4382144282
nring2_469  fwd=256  rev=0  fwd@4382145982  rev@4382146014
nring2_470  fwd=256  rev=0  fwd@4382147714  rev@4382147746
nring2_471  fwd=256  rev=0  fwd@4382149446  rev@4382149478
nring2_472  fwd=256  rev=0  fwd@4382151178  rev@4382151210
nring2_473  fwd=256  rev=0  fwd@4382152910  rev@4382152942
nring2_474  fwd=256  rev=0  fwd@4382154642  rev@4382154674
nring2_475  fwd=256  rev=0  fwd@4382156374  rev@4382156406
nring2_476  fwd=256  rev=0  fwd@4382158106  rev@4382158138
nring2_477  fwd=256  rev=0  fwd@4382159838  rev@4382159870
nring2_478  fwd=256  rev=0  fwd@4382161570  rev@4382161602
nring2_479  fwd=256  rev=0  fwd@4382163302  rev@4382163334
nring2_480  fwd=256  rev=0  fwd@4382165034  rev@4382165066
nring2_481  fwd=256  rev=0  fwd@4382166766  rev@4382166798
nring2_482  fwd=256  rev=0  fwd@4382168498  rev@4382168530
nring2_483  fwd=256  rev=0  fwd@4382170230  rev@4382170262
nring2_484  fwd=256  rev=0  fwd@4382171962  rev@4382171994
nring2_485  fwd=256  rev=0  fwd@4382173694  rev@4382173726
nring2_486  fwd=256  rev=0  fwd@4382175426  rev@4382175458
nring2_487  fwd=256  rev=0  fwd@4382177158  rev@4382177190
nring2_488  fwd=256  rev=0  fwd@4382178890  rev@4382178922
nring2_489  fwd=256  rev=0  fwd@4382180622  rev@4382180654
nring2_490  fwd=256  rev=0  fwd@4382182354  rev@4382182386
nring2_491  fwd=256  rev=0  fwd@4382184086  rev@4382184118
nring2_492  fwd=256  rev=0  fwd@4382185818  rev@4382185850
nring2_493  fwd=256  rev=0  fwd@4382187550  rev@4382187582
nring2_494  fwd=256  rev=0  fwd@4382189282  rev@4382189314
nring2_495  fwd=256  rev=0  fwd@4382191014  rev@4382191046
nring2_496  fwd=256  rev=0  fwd@4382192746  rev@4382192778
nring2_497  fwd=256  rev=0  fwd@4382194478  rev@4382194510
nring2_498  fwd=256  rev=0  fwd@4382196210  rev@4382196242
nring2_499  fwd=256  rev=0  fwd@4382197942  rev@4382197974
nring2_500  fwd=256  rev=0  fwd@4382199674  rev@4382199706
nring2_501  fwd=256  rev=0  fwd@4382201406  rev@4382201438
nring2_502  fwd=256  rev=0  fwd@4382203138  rev@4382203170
nring2_503  fwd=256  rev=0  fwd@4382204870  rev@4382204902
nring2_504  fwd=256  rev=0  fwd@4382206602  rev@4382206634
nring2_505  fwd=256  rev=0  fwd@4382208334  rev@4382208366
nring2_506  fwd=256  rev=0  fwd@4382210066  rev@4382210098
nring2_507  fwd=256  rev=0  fwd@4382211798  rev@4382211830
nring2_508  fwd=256  rev=0  fwd@4382213530  rev@4382213562
nring2_509  fwd=256  rev=0  fwd@4382215262  rev@4382215294
nring2_510  fwd=256  rev=0  fwd@4382216994  rev@4382217026
nring2_511  fwd=256  rev=0  fwd@4382218726  rev@4382218758
nring2_512  fwd=256  rev=0  fwd@4382220458  rev@4382220490
nring2_513  fwd=256  rev=0  fwd@4382222190  rev@4382222222
nring2_514  fwd=256  rev=0  fwd@4382223922  rev@4382223954
nring2_515  fwd=256  rev=0  fwd@4382225654  rev@4382225686
nring2_516  fwd=256  rev=0  fwd@4382227386  rev@4382227418
nring2_517  fwd=256  rev=0  fwd@4382229118  rev@4382229150
nring2_518  fwd=256  rev=0  fwd@4382230850  rev@4382230882
nring2_519  fwd=256  rev=0  fwd@4382232582  rev@4382232614
nring2_520  fwd=256  rev=0  fwd@4382234314  rev@4382234346
nring2_521  fwd=256  rev=0  fwd@4382236046  rev@4382236078
nring2_522  fwd=256  rev=0  fwd@4382237778  rev@4382237810
nring2_523  fwd=256  rev=0  fwd@4382239510  rev@4382239542
nring2_524  fwd=256  rev=0  fwd@4382241242  rev@4382241274
nring2_525  fwd=256  rev=0  fwd@4382242974  rev@4382243006
nring2_526  fwd=256  rev=0  fwd@4382244706  rev@4382244738
nring2_527  fwd=256  rev=0  fwd@4382246438  rev@4382246470
nring2_528  fwd=256  rev=0  fwd@4382248170  rev@4382248202
nring2_529  fwd=256  rev=0  fwd@4382249902  rev@4382249934
nring2_530  fwd=256  rev=0  fwd@4382251634  rev@4382251666
nring2_531  fwd=256  rev=0  fwd@4382253366  rev@4382253398
nring2_532  fwd=256  rev=0  fwd@4382255098  rev@4382255130
nring2_533  fwd=256  rev=0  fwd@4382256830  rev@4382256862
nring2_534  fwd=256  rev=0  fwd@4382258562  rev@4382258594
nring2_535  fwd=256  rev=0  fwd@4382260294  rev@4382260326
nring2_536  fwd=256  rev=0  fwd@4382262026  rev@4382262058
nring2_537  fwd=256  rev=0  fwd@4382263758  rev@4382263790
nring2_538  fwd=256  rev=0  fwd@4382265490  rev@4382265522
nring2_539  fwd=256  rev=0  fwd@4382267222  rev@4382267254
nring2_540  fwd=256  rev=0  fwd@4382268954  rev@4382268986
nring2_541  fwd=256  rev=0  fwd@4382270686  rev@4382270718
nring2_542  fwd=256  rev=0  fwd@4382272418  rev@4382272450
nring2_543  fwd=256  rev=0  fwd@4382274150  rev@4382274182
nring2_544  fwd=256  rev=0  fwd@4382275882  rev@4382275914
nring2_545  fwd=256  rev=0  fwd@4382277614  rev@4382277646
nring2_546  fwd=256  rev=0  fwd@4382279346  rev@4382279378
nring2_547  fwd=256  rev=0  fwd@4382281078  rev@4382281110
nring2_548  fwd=256  rev=0  fwd@4382282810  rev@4382282842
nring2_549  fwd=256  rev=0  fwd@4382284542  rev@4382284574
nring2_550  fwd=256  rev=0  fwd@4382286274  rev@4382286306
nring2_551  fwd=256  rev=0  fwd@4382288006  rev@4382288038
nring2_552  fwd=256  rev=0  fwd@4382289738  rev@4382289770
nring2_553  fwd=256  rev=0  fwd@4382291470  rev@4382291502
nring2_554  fwd=256  rev=0  fwd@4382293202  rev@4382293234
nring2_555  fwd=256  rev=0  fwd@4382294934  rev@4382294966
nring2_556  fwd=256  rev=0  fwd@4382296666  rev@4382296698
nring2_557  fwd=256  rev=0  fwd@4382298398  rev@4382298430
nring2_558  fwd=256  rev=0  fwd@4382300130  rev@4382300162
nring2_559  fwd=256  rev=0  fwd@4382301862  rev@4382301894
nring2_560  fwd=256  rev=0  fwd@4382303594  rev@4382303626
nring2_561  fwd=256  rev=0  fwd@4382305326  rev@4382305358
nring2_562  fwd=256  rev=0  fwd@4382307058  rev@4382307090
nring2_563  fwd=256  rev=0  fwd@4382308790  rev@4382308822
nring2_564  fwd=256  rev=0  fwd@4382310522  rev@4382310554
nring2_565  fwd=256  rev=0  fwd@4382312254  rev@4382312286
nring2_566  fwd=256  rev=0  fwd@4382313986  rev@4382314018
nring2_567  fwd=256  rev=0  fwd@4382315718  rev@4382315750
nring2_568  fwd=256  rev=0  fwd@4382317450  rev@4382317482
nring2_569  fwd=256  rev=0  fwd@4382319182  rev@4382319214
nring2_570  fwd=256  rev=0  fwd@4382320914  rev@4382320946
nring2_571  fwd=256  rev=0  fwd@4382322646  rev@4382322678
nring2_572  fwd=256  rev=0  fwd@4382324378  rev@4382324410
nring2_573  fwd=256  rev=0  fwd@4382326110  rev@4382326142
nring2_574  fwd=256  rev=0  fwd@4382327842  rev@4382327874
nring2_575  fwd=256  rev=0  fwd@4382329574  rev@4382329606
nring2_576  fwd=256  rev=0  fwd@4382331306  rev@4382331338
nring2_577  fwd=256  rev=0  fwd@4382333038  rev@4382333070
nring2_578  fwd=256  rev=0  fwd@4382334770  rev@4382334802
nring2_579  fwd=256  rev=0  fwd@4382336502  rev@4382336534
nring2_580  fwd=256  rev=0  fwd@4382338234  rev@4382338266
nring2_581  fwd=256  rev=0  fwd@4382339966  rev@4382339998
nring2_582  fwd=256  rev=0  fwd@4382341698  rev@4382341730
nring2_583  fwd=256  rev=0  fwd@4382343430  rev@4382343462
nring2_584  fwd=256  rev=0  fwd@4382345162  rev@4382345194
nring2_585  fwd=256  rev=0  fwd@4382346894  rev@4382346926
nring2_586  fwd=256  rev=0  fwd@4382348626  rev@4382348658
nring2_587  fwd=256  rev=0  fwd@4382350358  rev@4382350390
nring2_588  fwd=256  rev=0  fwd@4382352090  rev@4382352122
nring2_589  fwd=256  rev=0  fwd@4382353822  rev@4382353854
nring2_590  fwd=256  rev=0  fwd@4382355554  rev@4382355586
nring2_591  fwd=256  rev=0  fwd@4382357286  rev@4382357318
nring2_592  fwd=256  rev=0  fwd@4382359018  rev@4382359050
nring2_593  fwd=256  rev=0  fwd@4382360750  rev@4382360782
nring2_594  fwd=256  rev=0  fwd@4382362482  rev@4382362514
nring2_595  fwd=256  rev=0  fwd@4382364214  rev@4382364246
nring2_596  fwd=256  rev=0  fwd@4382365946  rev@4382365978
nring2_597  fwd=256  rev=0  fwd@4382367678  rev@4382367710
nring2_598  fwd=256  rev=0  fwd@4382369410  rev@4382369442
nring2_599  fwd=256  rev=0  fwd@4382371142  rev@4382371174
nring2_600  fwd=256  rev=0  fwd@4382372874  rev@4382372906
nring2_601  fwd=256  rev=0  fwd@4382374606  rev@4382374638
nring2_602  fwd=256  rev=0  fwd@4382376338  rev@4382376370
nring2_603  fwd=256  rev=0  fwd@4382378070  rev@4382378102
nring2_604  fwd=256  rev=0  fwd@4382379802  rev@4382379834
nring2_605  fwd=256  rev=0  fwd@4382381534  rev@4382381566
nring2_606  fwd=256  rev=0  fwd@4382383266  rev@4382383298
nring2_607  fwd=256  rev=0  fwd@4382384998  rev@4382385030
nring2_608  fwd=256  rev=0  fwd@4382386730  rev@4382386762
nring2_609  fwd=256  rev=0  fwd@4382388462  rev@4382388494
nring2_610  fwd=256  rev=0  fwd@4382390194  rev@4382390226
nring2_611  fwd=256  rev=0  fwd@4382391926  rev@4382391958
nring2_612  fwd=256  rev=0  fwd@4382393658  rev@4382393690
nring2_613  fwd=256  rev=0  fwd@4382395390  rev@4382395422
nring2_614  fwd=256  rev=0  fwd@4382397122  rev@4382397154
nring2_615  fwd=256  rev=0  fwd@4382398854  rev@4382398886
nring2_616  fwd=256  rev=0  fwd@4382400586  rev@4382400618
nring2_617  fwd=256  rev=0  fwd@4382402318  rev@4382402350
nring2_618  fwd=256  rev=0  fwd@4382404050  rev@4382404082
nring2_619  fwd=256  rev=0  fwd@4382405782  rev@4382405814
nring2_620  fwd=256  rev=0  fwd@4382407514  rev@4382407546
nring2_621  fwd=256  rev=0  fwd@4382409246  rev@4382409278
nring2_622  fwd=256  rev=0  fwd@4382410978  rev@4382411010
nring2_623  fwd=256  rev=0  fwd@4382412710  rev@4382412742
nring2_624  fwd=256  rev=0  fwd@4382414442  rev@4382414474
nring2_625  fwd=256  rev=0  fwd@4382416174  rev@4382416206
nring2_626  fwd=256  rev=0  fwd@4382417906  rev@4382417938
nring2_627  fwd=256  rev=0  fwd@4382419638  rev@4382419670
nring2_628  fwd=256  rev=0  fwd@4382421370  rev@4382421402
nring2_629  fwd=256  rev=0  fwd@4382423102  rev@4382423134
nring2_630  fwd=256  rev=0  fwd@4382424834  rev@4382424866
nring2_631  fwd=256  rev=0  fwd@4382426566  rev@4382426598
nring2_632  fwd=256  rev=0  fwd@4382428298  rev@4382428330
nring2_633  fwd=256  rev=0  fwd@4382430030  rev@4382430062
nring2_634  fwd=256  rev=0  fwd@4382431762  rev@4382431794
nring2_635  fwd=256  rev=0  fwd@4382433494  rev@4382433526
nring2_636  fwd=256  rev=0  fwd@4382435226  rev@4382435258
nring2_637  fwd=256  rev=0  fwd@4382436958  rev@4382436990
nring2_638  fwd=256  rev=0  fwd@4382438690  rev@4382438722
nring2_639  fwd=256  rev=0  fwd@4382440422  rev@4382440454
nring2_640  fwd=256  rev=0  fwd@4382442154  rev@4382442186
nring2_641  fwd=256  rev=0  fwd@4382443886  rev@4382443918
nring2_642  fwd=256  rev=0  fwd@4382445618  rev@4382445650
nring2_643  fwd=256  rev=0  fwd@4382447350  rev@4382447382
nring2_644  fwd=256  rev=0  fwd@4382449082  rev@4382449114
nring2_645  fwd=256  rev=0  fwd@4382450814  rev@4382450846
nring2_646  fwd=256  rev=0  fwd@4382452546  rev@4382452578
nring2_647  fwd=256  rev=0  fwd@4382454278  rev@4382454310
nring2_648  fwd=256  rev=0  fwd@4382456010  rev@4382456042
nring2_649  fwd=256  rev=0  fwd@4382457742  rev@4382457774
nring2_650  fwd=256  rev=0  fwd@4382459474  rev@4382459506
nring2_651  fwd=256  rev=0  fwd@4382461206  rev@4382461238
nring2_652  fwd=256  rev=0  fwd@4382462938  rev@4382462970
nring2_653  fwd=256  rev=0  fwd@4382464670  rev@4382464702
nring2_654  fwd=256  rev=0  fwd@4382466402  rev@4382466434
nring2_655  fwd=256  rev=0  fwd@4382468134  rev@4382468166
nring2_656  fwd=256  rev=0  fwd@4382469866  rev@4382469898
nring2_657  fwd=256  rev=0  fwd@4382471598  rev@4382471630
nring2_658  fwd=256  rev=0  fwd@4382473330  rev@4382473362
nring2_659  fwd=256  rev=0  fwd@4382475062  rev@4382475094
nring2_660  fwd=256  rev=0  fwd@4382476794  rev@4382476826
nring2_661  fwd=256  rev=0  fwd@4382478526  rev@4382478558
nring2_662  fwd=256  rev=0  fwd@4382480258  rev@4382480290
nring2_663  fwd=256  rev=0  fwd@4382481990  rev@4382482022
nring2_664  fwd=256  rev=0  fwd@4382483722  rev@4382483754
nring2_665  fwd=256  rev=0  fwd@4382485454  rev@4382485486
nring2_666  fwd=256  rev=0  fwd@4382487186  rev@4382487218
nring2_667  fwd=256  rev=0  fwd@4382488918  rev@4382488950
nring2_668  fwd=256  rev=0  fwd@4382490650  rev@4382490682
nring2_669  fwd=256  rev=0  fwd@4382492382  rev@4382492414
nring2_670  fwd=256  rev=0  fwd@4382494114  rev@4382494146
nring2_671  fwd=256  rev=0  fwd@4382495846  rev@4382495878
nring2_672  fwd=256  rev=0  fwd@4382497578  rev@4382497610
nring2_673  fwd=256  rev=0  fwd@4382499310  rev@4382499342
nring2_674  fwd=256  rev=0  fwd@4382501042  rev@4382501074
nring2_675  fwd=256  rev=0  fwd@4382502774  rev@4382502806
nring2_676  fwd=256  rev=0  fwd@4382504506  rev@4382504538
nring2_677  fwd=256  rev=0  fwd@4382506238  rev@4382506270
nring2_678  fwd=256  rev=0  fwd@4382507970  rev@4382508002
nring2_679  fwd=256  rev=0  fwd@4382509702  rev@4382509734
nring2_680  fwd=256  rev=0  fwd@4382511434  rev@4382511466
nring2_681  fwd=256  rev=0  fwd@4382513166  rev@4382513198
nring2_682  fwd=256  rev=0  fwd@4382514898  rev@4382514930
nring2_683  fwd=256  rev=0  fwd@4382516630  rev@4382516662
nring2_684  fwd=256  rev=0  fwd@4382518362  rev@4382518394
nring2_685  fwd=256  rev=0  fwd@4382520094  rev@4382520126
nring2_686  fwd=256  rev=0  fwd@4382521826  rev@4382521858
nring2_687  fwd=256  rev=0  fwd@4382523558  rev@4382523590
nring2_688  fwd=256  rev=0  fwd@4382525290  rev@4382525322
nring2_689  fwd=256  rev=0  fwd@4382527022  rev@4382527054
nring2_690  fwd=256  rev=0  fwd@4382528754  rev@4382528786
nring2_691  fwd=256  rev=0  fwd@4382530486  rev@4382530518
nring2_692  fwd=256  rev=0  fwd@4382532218  rev@4382532250
nring2_693  fwd=256  rev=0  fwd@4382533950  rev@4382533982
nring2_694  fwd=256  rev=0  fwd@4382535682  rev@4382535714
nring2_695  fwd=256  rev=0  fwd@4382537414  rev@4382537446
